90. 12 Kate Hovatter 19:18.84 Sonora
91. 11 Maira Cortes 19:19.53 Golden Valley (SJ)
92. 12 Hallie Shirley 19:22.35 Sierra
93. 9 Brianna Aguirre 19:29.38 Golden Valley (SJ)
94. 11 Maria DeLa Salud Garcia 19:30.33 Downey (SJ)
95. 12 Alyssa Ortega 19:30.84 St Mary’s
96. 11 Larissa Fuentes 19:31.97 Turlock
97. 12 Maureen Clark 19:33.34 Turlock
98. 9 Yesenia Andrade 19:34.37 Waterford
99. 12 Giana Duncan 19:38.28 St Mary’s
100. 10 Abigail Garcia 19:38.50 Central Valley
101. 10 Shauna Blomgren 19:38.53 Kimball
102. 11 Flory Abzun 19:42.99 Grace Davis
103. 12 Laura Schmit 19:44.07 Turlock
104. 10 Adriana Huaracha 19:48.68 Central Valley
105. 10 Abigail Kern 19:49.81 St Mary’s
106. 12 Hailey Richardson 19:52.13 Golden Valley (SJ)
107. 11 Esmeralda Cortes 19:52.85 Golden Valley (SJ)
108. 12 Eleanor Galvan 20:07.18 Los Banos
109. 11 Katelyn Gonzalez 20:16.49 Hughson
110. 11 Annalia Rodriguez 20:16.71 Pitman
111. 10 Elle Gedney 20:22.21 Amador
112. 9 Karina Baez 20:22.98 Ceres
113. 9 Bethany Kronlund 20:27.56 St Mary’s
114. 9 Kaitlyn Hernandez 20:29.80 Kimball
115. 11 Hollie Salsig 20:31.99 Turlock
116. 11 Jacquline Rodriguez 20:34.58 Ceres
117. 9 Carmen Ramirez 20:35.30 Ceres
118. 12 Paulina Garcia 20:39.97 Los Banos
119. 10 Guadalupe Gonzalez Zepeda 20:44.22 Central Valley
120. 10 Gabby Soto 20:45.32 Ceres
121. 12 Jasmin Ruelas 20:46.29 Turlock
122. 12 Lynnae Wells 20:47.21 Amador
123. 11 Kiana Mikami 20:49.91 Ripon
124. 12 Victoria Souza-Cuevas 20:53.68 Turlock
125. 10 Ramona Miranda 20:54.69 Pitman
126. 10 Yaritza Ronces 20:56.08 Pitman
127. 10 Shanti Murrieta 20:59.03 Pitman
128. 10 Sierra Vasquez 21:04.61 Amador
129. 9 Angie Telles 21:06.93 Pitman
130. 10 Marlaina Lascano 21:08.58 Pitman
131. 11 Elise Sturzenacker 21:09.88 Sonora
132. 11 Kelsy Naranjo 21:14.17 Central Valley
133. 12 Jacqueline Manzo 21:17.58 Golden Valley (SJ)
134. 11 Iselda Rodriguez Torralba 21:22.88 Livingston
135. 11 Michelle Moshirnia 21:23.31 Pitman
136. 9 Nikki Heininger 21:28.44 St Mary’s
137. 9 Carolina Irizarry 21:29.01 Central Valley
138. 11 Claudia Gomez 21:30.87 Central Valley
139. 9 Mackenzie Lovell 21:31.37 Kimball
140. 11 Aryanna Jimenez 21:31.41 Central Valley
141. 10 Noemy Garcia 21:52.33 Ceres
142. 12 Marissa Cintora 21:53.10 Los Banos
143. 9 Alxsa Ruvalcaba 22:23.67 Pitman
144. 12 Citlalli Martinez 22:33.57 Pitman
145. 12 Jordan Bettencourt 22:35.01 Pitman
146. 10 Fatima Yepez 22:46.08 Pitman
147. 11 Megan Wynne 23:11.40 Ripon
148. 12 Maria Mendoza 23:39.73 Waterford
149. 10 Evelyn Garcia 23:57.99 Waterford
150. 9 Rebeca Andrade 24:00.52 Waterford
151. 12 Elizabeth Wixom 25:04.62 Waterford
152. 11 Vanessa Lomeli 25:13.53 Grace Davis
153. 9 Griselda Figueroa 25:51.71 Waterford
154. 12 Yulissa Naranjo 31:05.80 Waterford
155. 12 Amris Brown 39:44.70 Grace Davis
Latest Videos
Women's 6k XC - Oregon Bill Dellinger Cross Country Invita...
Men's 8k XC - Oregon Bill Dellinger Cross Country Invitati...
Live Webcast - Bill Dellinger Cross Country Invitational 2...
Live Webcast - Day 2 - Canadian Cross Country Championship...
Live Webcast - Day 1 - Canadian Cross Country Championship...
Live Webcast - Ontario OFSAA Cross Country Provincial Cham...
Live Webcast - Day 1 - Mt. SAC Cross Country Invitational ...
Live Webcast - Day 2 - Mt. SAC Cross Country Invitational ...
Live Webcast - Nuttycombe Wisconsin Invitational Presented...
Girls 5k XC Championship - Nike XC Town Twilight 2025
Boys 5k XC Championship - Nike XC Town Twilight 2025
Live Webcast - Day 2 - Nike XC Town Twilight 2025
Women's Harter's Habenero 5K XC - Chile Pepper Cross Count...
View All Latest Videos
Latest Videos
Ken Herring - The Permian Wing-T: The Split-Side Series
Mark Speckman - The Fly Offense: Vol. #2 - Inside Run
Mark Speckman - The Fly Offense: Vol. #3 - Sweep
Mark Speckman - The Fly Offense: Vol. #4 - Play-Action Pass
Mark Speckman - The Fly Offense: Vol. #5 - Effective Pract...
John Levra - Coaching Defensive Linemen: A Weekly Checklist
"Erica Fraley - Progressions in the Vault–Poles, Drills, an..."
Tramaine Shaw - The Journey to a Head Coach Role - 2024 US...
Scott Christensen - The Hierarchy of Endurance Event Needs...
Derek Rousseau - Reverse Engineering the High Jump Approac...
Nick Davis - Triple Jump – Simplifying Complexity - 2024 U...
"Mark Kostek, Jason Drake and Jeff Mlynski - Do&#039;s & Do..."
Marcia Williams - In How to Recover From and Prevent Burno...
Travis Pope - Train With Intent: Aerobic Threshold and Its...
Charles Ryan - Unlearn: The American Arrogance and Myths o...
Brian Murer - Fascial Considerations for the Power Speed A...
Brendan Wilkins - Elite Mindset: A Coach&#039;s Perspectiv...
Timo Mostert - You Race How You Train; Modeling Race Day B...
Derek Rousseau - Exploring Power Development & Acceleratio...
Marcus Brown - Identifying & Developing Championship Talen...
Peter Miller - Helping the Elite Discus Thrower to Contrib...
Calvin Robinson - Programming 101: When the Plan Doesn&#03...
Mohamad Saatara - Practical Advice for Developing Hammer T...
Lance Harter - Progressions and Transitions Through the Th...
View All Latest Videos
"85,315 FREE Coach Accounts199,663,094 Results Posted19.8 Million+ Athlete Profiles"
"Get your free-forever account! Offering team management tools for coaches, meet registration for all, training tools for athletes, stats for parents & fans, and much more."
Sign Up and Start Saving Time
Features & Pricing
For Coaches
Event Directors & Timers
"Athletes, Parents & Fans"
Get the AthleticAPP
Questions?
Documentation
Contact Us
Media
Facebook
Twitter
Instagram
2025 RunnerSpace.com - About - Advertise
"2025 Athletic.net - All rights reserved - Terms, Privacy Policy"
